timestamp,pnl
2024-01-01 09:30:00.000,0.0
2024-01-01 09:30:00.150,0.0
2024-01-01 09:30:00.300,0.0
2024-01-01 09:30:00.450,0.0
2024-01-01 09:30:00.600,0.0
2024-01-01 09:30:00.750,0.0
2024-01-01 09:30:00.900,0.0
2024-01-01 09:30:01.050,0.0
2024-01-01 09:30:01.200,0.0
2024-01-01 09:30:01.350,0.0
2024-01-01 09:30:01.500,0.0
2024-01-01 09:30:01.650,0.0
2024-01-01 09:30:01.800,0.0
2024-01-01 09:30:01.950,0.0
2024-01-01 09:30:02.100,0.0
2024-01-01 09:30:02.250,0.0
2024-01-01 09:30:02.400,0.0
2024-01-01 09:30:02.550,0.0
2024-01-01 09:30:02.700,0.0
2024-01-01 09:30:02.850,0.0
2024-01-01 09:30:03.000,0.0
2024-01-01 09:30:03.150,0.0
2024-01-01 09:30:03.300,0.0
2024-01-01 09:30:03.450,0.0
2024-01-01 09:30:03.600,0.0
2024-01-01 09:30:03.750,0.0
2024-01-01 09:30:03.900,0.0
2024-01-01 09:30:04.050,0.0
2024-01-01 09:30:04.200,0.0
2024-01-01 09:30:04.350,0.0
2024-01-01 09:30:04.500,0.0
2024-01-01 09:30:04.650,0.0
2024-01-01 09:30:04.800,0.0
2024-01-01 09:30:04.950,0.0
2024-01-01 09:30:05.100,0.0
2024-01-01 09:30:05.250,0.0
2024-01-01 09:30:05.400,0.0
2024-01-01 09:30:05.550,0.0
2024-01-01 09:30:05.700,0.0
2024-01-01 09:30:05.850,0.0
2024-01-01 09:30:06.000,0.0
2024-01-01 09:30:06.150,0.0
2024-01-01 09:30:06.300,0.0
2024-01-01 09:30:06.450,0.0
2024-01-01 09:30:06.600,0.0
2024-01-01 09:30:06.750,0.0
2024-01-01 09:30:06.900,0.0
2024-01-01 09:30:07.050,0.0
2024-01-01 09:30:07.200,0.0
2024-01-01 09:30:07.350,0.0
2024-01-01 09:30:07.500,0.0
2024-01-01 09:30:07.650,0.0
2024-01-01 09:30:07.800,0.0
2024-01-01 09:30:07.950,0.0
2024-01-01 09:30:08.100,0.0
2024-01-01 09:30:08.250,0.0
2024-01-01 09:30:08.400,0.0
2024-01-01 09:30:08.550,0.0
2024-01-01 09:30:08.700,0.0
2024-01-01 09:30:08.850,0.0
2024-01-01 09:30:09.000,0.0
2024-01-01 09:30:09.150,0.0
2024-01-01 09:30:09.300,0.0
2024-01-01 09:30:09.450,0.0
2024-01-01 09:30:09.600,0.0
2024-01-01 09:30:09.750,0.0
2024-01-01 09:30:09.900,0.0
2024-01-01 09:30:10.050,0.0
2024-01-01 09:30:10.200,0.0
2024-01-01 09:30:10.350,0.0
2024-01-01 09:30:10.500,0.0
2024-01-01 09:30:10.650,0.0
2024-01-01 09:30:10.800,0.0
2024-01-01 09:30:10.950,0.0
2024-01-01 09:30:11.100,0.0
2024-01-01 09:30:11.250,0.0
2024-01-01 09:30:11.400,0.0
2024-01-01 09:30:11.550,0.0
2024-01-01 09:30:11.700,0.0
2024-01-01 09:30:11.850,0.0
2024-01-01 09:30:12.000,0.0
2024-01-01 09:30:12.150,0.0
2024-01-01 09:30:12.300,0.0
2024-01-01 09:30:12.450,0.0
2024-01-01 09:30:12.600,0.0
2024-01-01 09:30:12.750,0.0
2024-01-01 09:30:12.900,0.0
2024-01-01 09:30:13.050,0.0
2024-01-01 09:30:13.200,0.0
2024-01-01 09:30:13.350,0.0
2024-01-01 09:30:13.500,0.0
2024-01-01 09:30:13.650,0.0
2024-01-01 09:30:13.800,0.0
2024-01-01 09:30:13.950,0.0
2024-01-01 09:30:14.100,0.0
2024-01-01 09:30:14.250,0.0
2024-01-01 09:30:14.400,0.0
2024-01-01 09:30:14.550,0.0
2024-01-01 09:30:14.700,0.0
2024-01-01 09:30:14.850,0.0
2024-01-01 09:30:15.000,0.0
2024-01-01 09:30:15.150,0.0
2024-01-01 09:30:15.300,0.0
2024-01-01 09:30:15.450,0.0
2024-01-01 09:30:15.600,0.0
2024-01-01 09:30:15.750,0.0
2024-01-01 09:30:15.900,0.0
2024-01-01 09:30:16.050,0.0
2024-01-01 09:30:16.200,0.0
2024-01-01 09:30:16.350,0.0
2024-01-01 09:30:16.500,0.0
2024-01-01 09:30:16.650,0.0
2024-01-01 09:30:16.800,-3.999999999999204
2024-01-01 09:30:16.950,-12.000000000000455
2024-01-01 09:30:17.100,-26.999999999999602
2024-01-01 09:30:17.250,-26.999999999999602
2024-01-01 09:30:17.400,-26.999999999999602
2024-01-01 09:30:17.550,-26.999999999999602
2024-01-01 09:30:17.700,-26.999999999999602
2024-01-01 09:30:17.850,-26.999999999999602
2024-01-01 09:30:18.000,-26.999999999999602
2024-01-01 09:30:18.150,-26.999999999999602
2024-01-01 09:30:18.300,-26.999999999999602
2024-01-01 09:30:18.450,-26.999999999999602
2024-01-01 09:30:18.600,-26.999999999999602
2024-01-01 09:30:18.750,-26.999999999999602
2024-01-01 09:30:18.900,-26.999999999999602
2024-01-01 09:30:19.050,-26.999999999999602
2024-01-01 09:30:19.200,-26.999999999999602
2024-01-01 09:30:19.350,-26.999999999999602
