timestamp,side,price,size,fee,slippage,position_after,cash_after
2024-01-01 09:30:16.800,sell,111.15,100.0,11.115,0.0,-100.0,111103.885
2024-01-01 09:30:17.100,buy,111.42,100.0,11.142,0.0,0.0,99950.74299999999
2024-01-01 09:30:20.850,sell,112.25,100.0,11.225,0.0,-100.0,111164.51799999998
2024-01-01 09:30:21.000,buy,112.2526,100.0,11.22526,0.2600000000001046,0.0,99928.03273999998
2024-01-01 09:30:23.400,sell,108.8,100.0,10.88,0.0,-100.0,110797.15273999998
2024-01-01 09:30:23.550,buy,108.69,100.0,10.869,0.0,0.0,99917.28373999997
2024-01-01 09:30:23.850,buy,108.21,100.0,10.821,0.0,100.0,89085.46273999997
2024-01-01 09:30:24.000,sell,108.95,100.0,10.895,0.0,0.0,99969.56773999997
2024-01-01 09:30:29.100,sell,111.67,100.0,11.167,0.0,-100.0,111125.40073999997
2024-01-01 09:30:29.400,buy,111.77,100.0,11.177,0.0,0.0,99937.22373999997
2024-01-01 09:30:35.550,sell,107.07,100.0,10.707,0.0,-100.0,110633.51673999998
2024-01-01 09:30:35.700,buy,107.21,100.0,10.721,0.0,0.0,99901.79573999997
2024-01-01 09:30:37.050,buy,106.78,100.0,10.678,0.0,100.0,89213.11773999997
2024-01-01 09:30:37.200,sell,106.8,100.0,10.68,0.0,0.0,99882.43773999996
2024-01-01 09:30:39.300,sell,107.7,100.0,10.77,0.0,-100.0,110641.66773999996
2024-01-01 09:30:39.600,buy,108.64,100.0,10.864,0.0,0.0,99766.80373999996
2024-01-01 09:30:46.650,sell,103.27,100.0,10.327,0.0,-100.0,110083.47673999995
2024-01-01 09:30:46.950,buy,103.43,100.0,10.343,0.0,0.0,99730.13373999996
2024-01-01 09:30:47.850,buy,103.64,100.0,10.364,0.0,100.0,89355.76973999996
2024-01-01 09:30:48.000,sell,103.05,100.0,10.305,0.0,0.0,99650.46473999997
2024-01-01 09:30:50.850,sell,102.18,100.0,10.218,0.0,-100.0,109858.24673999997
2024-01-01 09:30:51.000,buy,102.16,100.0,10.216000000000001,0.0,0.0,99632.03073999997
2024-01-01 09:30:52.050,sell,103.41,100.0,10.341000000000001,0.0,-100.0,109962.68973999997
2024-01-01 09:30:52.200,buy,103.47,100.0,10.347,0.0,0.0,99605.34273999998
2024-01-01 09:30:54.600,sell,100.28,100.0,10.028,0.0,-100.0,109623.31473999997
2024-01-01 09:30:54.750,buy,100.67,100.0,10.067,0.0,0.0,99546.24773999998
2024-01-01 09:30:55.050,buy,100.72,100.0,10.072000000000001,0.0,100.0,89464.17573999998
2024-01-01 09:30:55.200,sell,100.11,100.0,10.011000000000001,0.0,0.0,99465.16473999998
2024-01-01 09:30:57.900,sell,99.4068,100.0,9.94068,0.3199999999992542,-100.0,109395.90405999997
2024-01-01 09:30:58.200,buy,99.71,100.0,9.971,0.0,0.0,99414.93305999997
2024-01-01 09:31:07.500,sell,97.05,100.0,9.705,0.0,-100.0,109110.22805999996
2024-01-01 09:31:07.650,buy,97.0236,100.0,9.70236,0.3600000000005821,0.0,99398.16569999997
2024-01-01 09:31:11.400,buy,100.33,100.0,10.033,0.0,100.0,89355.13269999997
2024-01-01 09:31:11.700,sell,100.33,100.0,10.033,0.0,0.0,99378.09969999998
